[2026-09-16 16:27:17 UTC] Slurm=3449889 launch=selena_3449889 stages=prepare,vanilla,extract,predict,mix,evaluate,report mode=full

[2026-09-16 16:27:17 UTC] stage=prepare
[2026-09-16 18:27:34,490][datasets][INFO] - PyTorch version 2.9.1 available.
[2026-09-16 16:27:44 UTC] prepare dataset=current_velocity/10T term=long H=432 validation=2160
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/current_velocity/10T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:44.203909+00:00
[2026-09-16 16:27:44 UTC] prepare dataset=current_velocity/15T term=short H=12 validation=1440
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/current_velocity/15T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:44.785320+00:00
[2026-09-16 16:27:44 UTC] prepare dataset=current_velocity/15T term=medium H=96 validation=1440
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/current_velocity/15T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:44.923593+00:00
[2026-09-16 16:27:45 UTC] prepare dataset=current_velocity/15T term=long H=288 validation=1440
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/current_velocity/15T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:45.049091+00:00
[2026-09-16 16:27:45 UTC] prepare dataset=current_velocity/H term=short H=24 validation=672
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/current_velocity/H/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:45.171535+00:00
[2026-09-16 16:27:45 UTC] prepare dataset=current_velocity/H term=medium H=168 validation=672
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/current_velocity/H/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:45.395393+00:00
[2026-09-16 16:27:45 UTC] prepare dataset=current_velocity/H term=long H=336 validation=672
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/current_velocity/H/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:45.585640+00:00
[2026-09-16 16:27:45 UTC] prepare dataset=CPHL/15T term=short H=12 validation=1440
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/CPHL/15T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:45.765070+00:00
[2026-09-16 16:27:45 UTC] prepare dataset=CPHL/15T term=medium H=96 validation=1440
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/CPHL/15T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:45.786051+00:00
[2026-09-16 16:27:45 UTC] prepare dataset=CPHL/15T term=long H=288 validation=1440
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/CPHL/15T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:45.804853+00:00
[2026-09-16 16:27:45 UTC] prepare dataset=CPHL/30T term=short H=12 validation=1440
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/CPHL/30T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:45.823613+00:00
[2026-09-16 16:27:45 UTC] prepare dataset=CPHL/30T term=medium H=48 validation=1440
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/CPHL/30T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:45.846728+00:00
[2026-09-16 16:27:45 UTC] prepare dataset=CPHL/30T term=long H=144 validation=1440
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/CPHL/30T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:45.869494+00:00
[2026-09-16 16:27:45 UTC] prepare dataset=CPHL/H term=short H=24 validation=672
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/CPHL/H/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:45.892051+00:00
[2026-09-16 16:27:45 UTC] prepare dataset=CPHL/H term=medium H=168 validation=672
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/CPHL/H/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:45.911844+00:00
[2026-09-16 16:27:45 UTC] prepare dataset=CPHL/H term=long H=336 validation=672
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/CPHL/H/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:45.930908+00:00
[2026-09-16 16:27:45 UTC] prepare dataset=Coastal_T_S/15T term=short H=12 validation=1440
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Coastal_T_S/15T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:45.950184+00:00
[2026-09-16 16:27:46 UTC] prepare dataset=Coastal_T_S/15T term=medium H=96 validation=1440
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Coastal_T_S/15T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:46.110031+00:00
[2026-09-16 16:27:46 UTC] prepare dataset=Coastal_T_S/15T term=long H=288 validation=1440
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Coastal_T_S/15T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:46.265826+00:00
[2026-09-16 16:27:46 UTC] prepare dataset=Coastal_T_S/20T term=short H=9 validation=1080
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Coastal_T_S/20T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:46.419059+00:00
[2026-09-16 16:27:46 UTC] prepare dataset=Coastal_T_S/20T term=medium H=72 validation=1080
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Coastal_T_S/20T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:46.441898+00:00
[2026-09-16 16:27:46 UTC] prepare dataset=Coastal_T_S/20T term=long H=216 validation=1080
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Coastal_T_S/20T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:46.462833+00:00
[2026-09-16 16:27:46 UTC] prepare dataset=Coastal_T_S/H term=short H=24 validation=672
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Coastal_T_S/H/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:46.483801+00:00
[2026-09-16 16:27:46 UTC] prepare dataset=Coastal_T_S/H term=medium H=168 validation=672
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Coastal_T_S/H/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:46.676955+00:00
[2026-09-16 16:27:46 UTC] prepare dataset=Coastal_T_S/H term=long H=336 validation=672
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Coastal_T_S/H/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:46.857359+00:00
[2026-09-16 16:27:47 UTC] prepare dataset=SG_Weather/D term=short H=3 validation=366
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/SG_Weather/D/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:47.034308+00:00
[2026-09-16 16:27:47 UTC] prepare dataset=SG_Weather/D term=medium H=7 validation=366
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/SG_Weather/D/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:47.083021+00:00
[2026-09-16 16:27:47 UTC] prepare dataset=SG_Weather/D term=long H=14 validation=366
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/SG_Weather/D/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:47.125128+00:00
[2026-09-16 16:27:47 UTC] prepare dataset=SG_PM25/H term=short H=24 validation=2160
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/SG_PM25/H/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:47.166572+00:00
[2026-09-16 16:27:47 UTC] prepare dataset=SG_PM25/H term=medium H=72 validation=2160
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/SG_PM25/H/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:47.257920+00:00
[2026-09-16 16:27:47 UTC] prepare dataset=SG_PM25/H term=long H=168 validation=2160
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/SG_PM25/H/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:47.348177+00:00
[2026-09-16 16:27:47 UTC] prepare dataset=NE_China_Wind/H term=short H=24 validation=720
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/NE_China_Wind/H/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:47.438119+00:00
[2026-09-16 16:27:47 UTC] prepare dataset=NE_China_Wind/H term=medium H=72 validation=720
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/NE_China_Wind/H/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:47.464591+00:00
[2026-09-16 16:27:47 UTC] prepare dataset=NE_China_Wind/H term=long H=168 validation=720
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/NE_China_Wind/H/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:47.489704+00:00
[2026-09-16 16:27:47 UTC] prepare dataset=Australia_Solar/H term=short H=24 validation=2520
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Australia_Solar/H/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:47.514730+00:00
[2026-09-16 16:27:47 UTC] prepare dataset=Australia_Solar/H term=medium H=72 validation=2520
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Australia_Solar/H/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:47.567971+00:00
[2026-09-16 16:27:47 UTC] prepare dataset=Australia_Solar/H term=long H=168 validation=2520
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Australia_Solar/H/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:47.621259+00:00
[2026-09-16 16:27:47 UTC] prepare dataset=epf_electricity_price/H term=short H=24 validation=2520
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/epf_electricity_price/H/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:47.674449+00:00
[2026-09-16 16:27:47 UTC] prepare dataset=epf_electricity_price/H term=medium H=72 validation=2520
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/epf_electricity_price/H/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:47.808677+00:00
[2026-09-16 16:27:47 UTC] prepare dataset=epf_electricity_price/H term=long H=168 validation=2520
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/epf_electricity_price/H/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:47.941924+00:00
[2026-09-16 16:27:48 UTC] prepare dataset=OpenElectricity_NEM/5T term=short H=24 validation=4032
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/OpenElectricity_NEM/5T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:48.074731+00:00
[2026-09-16 16:27:48 UTC] prepare dataset=OpenElectricity_NEM/5T term=medium H=96 validation=4032
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/OpenElectricity_NEM/5T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:48.271417+00:00
[2026-09-16 16:27:48 UTC] prepare dataset=OpenElectricity_NEM/5T term=long H=288 validation=4032
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/OpenElectricity_NEM/5T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:48.466549+00:00
[2026-09-16 16:27:48 UTC] prepare dataset=EWELD_Load/15T term=short H=24 validation=1344
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/EWELD_Load/15T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:48.659850+00:00
[2026-09-16 16:27:48 UTC] prepare dataset=EWELD_Load/15T term=medium H=96 validation=1344
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/EWELD_Load/15T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:48.755578+00:00
[2026-09-16 16:27:48 UTC] prepare dataset=EWELD_Load/15T term=long H=672 validation=1344
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/EWELD_Load/15T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:48.849810+00:00
[2026-09-16 16:27:48 UTC] prepare dataset=SG_Carpark/15T term=short H=16 validation=672
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/SG_Carpark/15T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:48.941295+00:00
[2026-09-16 16:27:51 UTC] prepare dataset=SG_Carpark/15T term=medium H=96 validation=672
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/SG_Carpark/15T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:51.703641+00:00
[2026-09-16 16:27:54 UTC] prepare dataset=SG_Carpark/15T term=long H=672 validation=672
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/SG_Carpark/15T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:54.203896+00:00
[2026-09-16 16:27:56 UTC] prepare dataset=Finland_Traffic/15T term=short H=16 validation=2880
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Finland_Traffic/15T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:56.576202+00:00
[2026-09-16 16:27:56 UTC] prepare dataset=Finland_Traffic/15T term=medium H=96 validation=2880
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Finland_Traffic/15T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:56.603940+00:00
[2026-09-16 16:27:56 UTC] prepare dataset=Finland_Traffic/15T term=long H=672 validation=2880
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Finland_Traffic/15T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:56.630549+00:00
[2026-09-16 16:27:56 UTC] prepare dataset=Port_Activity/D term=short H=30 validation=90
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Port_Activity/D/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:56.656182+00:00
[2026-09-16 16:27:56 UTC] prepare dataset=Port_Activity/W term=short H=13 validation=13
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Port_Activity/W/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:56.841130+00:00
[2026-09-16 16:27:56 UTC] prepare dataset=ECDC_COVID/D term=short H=30 validation=30
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/ECDC_COVID/D/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:56.871774+00:00
[2026-09-16 16:27:56 UTC] prepare dataset=ECDC_COVID/W term=short H=13 validation=13
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/ECDC_COVID/W/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:56.887807+00:00
[2026-09-16 16:27:56 UTC] prepare dataset=Global_Influenza/W term=short H=13 validation=13
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Global_Influenza/W/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:56.901241+00:00
[2026-09-16 16:27:56 UTC] prepare dataset=Crypto/D term=short H=30 validation=92
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Crypto/D/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:56.916432+00:00
[2026-09-16 16:27:56 UTC] prepare dataset=US_Term_Structure/B term=short H=20 validation=100
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/US_Term_Structure/B/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:56.932347+00:00
[2026-09-16 16:27:57 UTC] prepare dataset=Oil_Price/B term=short H=20 validation=100
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Oil_Price/B/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:57.094946+00:00
[2026-09-16 16:27:57 UTC] prepare dataset=Job_Claims/W term=short H=13 validation=13
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Job_Claims/W/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:57.130143+00:00
[2026-09-16 16:27:57 UTC] prepare dataset=Uncertainty_1M/M term=short H=6 validation=18
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Uncertainty_1M/M/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:57.142729+00:00
[2026-09-16 16:27:57 UTC] prepare dataset=Housing_Inventory/M term=short H=12 validation=12
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Housing_Inventory/M/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:57.155137+00:00
[2026-09-16 16:27:57 UTC] prepare dataset=JOLTS/M term=short H=12 validation=12
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/JOLTS/M/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:57.167134+00:00
[2026-09-16 16:27:57 UTC] prepare dataset=US_Labor/M term=short H=12 validation=12
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/US_Labor/M/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:57.178955+00:00
[2026-09-16 16:27:57 UTC] prepare dataset=Vehicle_Supply/M term=short H=12 validation=12
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Vehicle_Supply/M/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:57.191172+00:00
[2026-09-16 16:27:57 UTC] prepare dataset=Auto_Production_SF/M term=short H=12 validation=12
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Auto_Production_SF/M/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:57.203066+00:00
[2026-09-16 16:27:57 UTC] prepare dataset=Commodity_Production/M term=short H=12 validation=12
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Commodity_Production/M/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:57.214346+00:00
[2026-09-16 16:27:57 UTC] prepare dataset=Commodity_Import/M term=short H=12 validation=12
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Commodity_Import/M/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:57.229562+00:00
[2026-09-16 16:27:57 UTC] prepare dataset=WUI_Global/Q term=short H=4 validation=20
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/WUI_Global/Q/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:57.242778+00:00
[2026-09-16 16:27:57 UTC] prepare dataset=Global_Price/Q term=short H=4 validation=8
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Global_Price/Q/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:57.254851+00:00
[2026-09-16 16:27:57 UTC] prepare dataset=Vehicle_Sales/M term=short H=12 validation=12
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Vehicle_Sales/M/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:57.268339+00:00
[2026-09-16 16:27:57 UTC] prepare dataset=Online_Retail_2_UCI/D term=short H=30 validation=90
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Online_Retail_2_UCI/D/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:57.280438+00:00
[2026-09-16 16:27:57 UTC] prepare dataset=Supply_Chain_Customer/D term=short H=30 validation=90
